,Iteration,Fitness,Time,State,schedule_type,schedule_init_temp,schedule_exp_const,schedule_min_temp,schedule_current_value,Temperature,max_iters,schedule_decay
0,0,12.0,0.0001180139997813967,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1]",exponential,1.0,0.005,0.001,0.9999994099301752,1.0,4096,
1,1,12.0,0.0005411040001490619,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1]",exponential,1.0,0.005,0.001,0.9999972944836591,1.0,4096,
2,2,12.0,0.004216534000079264,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1]",exponential,1.0,0.005,0.001,0.9999789175522376,1.0,4096,
3,4,12.0,0.007686385999477352,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1]",exponential,1.0,0.005,0.001,0.9999615688084997,1.0,4096,
4,8,13.0,0.011395579999771144,"[0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1]",exponential,1.0,0.005,0.001,0.9999430237232109,1.0,4096,
5,16,17.0,0.016073916999630455,"[0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1]",exponential,1.0,0.005,0.001,0.9999196336445504,1.0,4096,
6,32,18.0,0.022232874000110314,"[1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1]",exponential,1.0,0.005,0.001,0.9998888418085291,1.0,4096,
7,64,20.0,0.0306940049995319,"[0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]",exponential,1.0,0.005,0.001,0.9998465417509242,1.0,4096,
8,128,21.0,0.04382737099967926,"[1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0]",exponential,1.0,0.005,0.001,0.9997808871537285,1.0,4096,
9,256,21.0,0.06721603000005416,"[1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0]",exponential,1.0,0.005,0.001,0.9996639763186072,1.0,4096,
10,512,23.0,0.11137859300015407,"[1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0]",exponential,1.0,0.005,0.001,0.9994432620711057,1.0,4096,
11,1024,24.0,0.1326447889996416,"[1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]",exponential,1.0,0.005,0.001,0.9993369959393889,1.0,4096,
12,2048,24.0,0.1326447889996416,"[1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]",exponential,1.0,0.005,0.001,0.9993369959393889,1.0,4096,
13,4096,24.0,0.1326447889996416,"[1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]",exponential,1.0,0.005,0.001,0.9993369959393889,1.0,4096,
14,0,12.0,0.00020790400049008895,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1]",geometric,1.0,,0.001,0.9999979104971528,1.0,4096,0.99
15,1,12.0,0.0008204420000765822,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1]",geometric,1.0,,0.001,0.9999917543163468,1.0,4096,0.99
16,2,12.0,0.008863902000484813,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1]",geometric,1.0,,0.001,0.9999109187758904,1.0,4096,0.99
17,4,12.0,0.016296648000206915,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1]",geometric,1.0,,0.001,0.999836226626635,1.0,4096,0.99
18,8,13.0,0.023915796000437695,"[0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1]",geometric,1.0,,0.001,0.9997596671025706,1.0,4096,0.99
19,16,17.0,0.032785729999886826,"[0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1]",geometric,1.0,,0.001,0.9996705466839652,1.0,4096,0.99
20,32,18.0,0.0426323700003195,"[1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1]",geometric,1.0,,0.001,0.9995716221432721,1.0,4096,0.99
21,64,20.0,0.05545293400064111,"[0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]",geometric,1.0,,0.001,0.9994428346635159,1.0,4096,0.99
22,128,23.0,0.07174647600004391,"[1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]",geometric,1.0,,0.001,0.9992791837328471,1.0,4096,0.99
23,256,23.0,0.09769034700002521,"[1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]",geometric,1.0,,0.001,0.9990186610313407,1.0,4096,0.99
24,512,23.0,0.14461498400032724,"[1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0]",geometric,1.0,,0.001,0.9985476265579759,1.0,4096,0.99
25,1024,23.0,0.24375026400048228,"[1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0]",geometric,1.0,,0.001,0.9975532262250478,1.0,4096,0.99
26,2048,23.0,0.49294987299981585,"[1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0]",geometric,1.0,,0.001,0.9950579405776752,1.0,4096,0.99
27,4096,24.0,0.6215294929997981,"[1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]",geometric,1.0,,0.001,0.9937728891742785,1.0,4096,0.99
28,0,12.0,0.00013568699978350196,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1]",exponential,5.0,0.005,0.001,4.999996607826156,5,4096,
29,1,12.0,0.000506096999743022,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1]",exponential,5.0,0.005,0.001,4.999987347591015,5,4096,
30,2,12.0,0.022929871999622264,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1]",exponential,5.0,0.005,0.001,4.999426786059943,5,4096,
31,4,10.0,0.04488876799950958,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1]",exponential,5.0,0.005,0.001,4.998877906728184,5,4096,
32,8,9.0,0.06700638300026185,"[0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]",exponential,5.0,0.005,0.001,4.998325121009618,5,4096,
33,16,13.0,0.09158704600031342,"[0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1]",exponential,5.0,0.005,0.001,4.997710848031662,5,4096,
34,32,16.0,0.11764890999984345,"[1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1]",exponential,5.0,0.005,0.001,4.997059642159529,5,4096,
35,64,12.0,0.1467152459999852,"[0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0]",exponential,5.0,0.005,0.001,4.996333463856305,5,4096,
36,128,9.0,0.18292286599989893,"[1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0]",exponential,5.0,0.005,0.001,4.995429019011003,5,4096,
37,256,15.0,0.22769148599945765,"[1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0]",exponential,5.0,0.005,0.001,4.9943109518340485,5,4096,
38,512,22.0,0.29736003299967706,"[0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]",exponential,5.0,0.005,0.001,4.99257152287395,5,4096,
39,1024,24.0,0.3358927199997197,"[0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]",exponential,5.0,0.005,0.001,4.991609729549047,5,4096,
40,2048,24.0,0.3358927199997197,"[0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]",exponential,5.0,0.005,0.001,4.991609729549047,5,4096,
41,4096,24.0,0.3358927199997197,"[0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]",exponential,5.0,0.005,0.001,4.991609729549047,5,4096,
42,0,12.0,0.0001680269997450523,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1]",geometric,5.0,,0.001,4.99999155636823,5,4096,0.99
43,1,12.0,0.0005727230000047712,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1]",geometric,5.0,,0.001,4.999971219790325,5,4096,0.99
44,2,12.0,0.027663562999805436,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1]",geometric,5.0,,0.001,4.998610052735889,5,4096,0.99
45,4,10.0,0.05522502300027554,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1]",geometric,5.0,,0.001,4.997225619860016,5,4096,0.99
46,8,9.0,0.08267536200037284,"[0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]",geometric,5.0,,0.001,4.995847149797451,5,4096,0.99
47,16,13.0,0.11282203100017796,"[0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1]",geometric,5.0,,0.001,4.994333716588384,5,4096,0.99
48,32,16.0,0.14229729999988194,"[1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1]",geometric,5.0,,0.001,4.992854432503099,5,4096,0.99
49,64,14.0,0.17568489800032694,"[0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0]",geometric,5.0,,0.001,4.991179328440818,5,4096,0.99
50,128,11.0,0.21651534000011452,"[0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1]",geometric,5.0,,0.001,4.989131570000294,5,4096,0.99
51,256,19.0,0.262697993999609,"[1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0]",geometric,5.0,,0.001,4.986816396015371,5,4096,0.99
52,512,23.0,0.32877296399965417,"[1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0]",geometric,5.0,,0.001,4.983505872066388,5,4096,0.99
53,1024,23.0,0.4369462639997437,"[1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0]",geometric,5.0,,0.001,4.978090858217728,5,4096,0.99
54,2048,23.0,0.6843190179997691,"[1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0]",geometric,5.0,,0.001,4.965729804243139,5,4096,0.99
