,Iteration,Fitness,Time,State,schedule_type,schedule_init_temp,schedule_exp_const,schedule_min_temp,schedule_current_value,Temperature,max_iters,schedule_decay
55,4096,24.0,0.8406987879998269,"[1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]",geometric,5.0,,0.001,4.9579314494309585,5,4096,0.99
56,0,12.0,0.0001572480005052057,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1]",exponential,10.0,0.005,0.001,9.999992137603066,10,4096,
57,1,12.0,0.0005683550007233862,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1]",exponential,10.0,0.005,0.001,9.999971582290343,10,4096,
58,2,12.0,0.04374840000036784,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1]",exponential,10.0,0.005,0.001,9.997812819222851,10,4096,
59,4,10.0,0.08849820400064345,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1]",exponential,10.0,0.005,0.001,9.9955760686471,10,4096,
60,8,9.0,0.13401349500054494,"[0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1]",exponential,10.0,0.005,0.001,9.993301569700739,10,4096,
61,16,12.0,0.18119887500051846,"[0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0]",exponential,10.0,0.005,0.001,9.990944159139852,10,4096,
62,32,13.0,0.22855576900019514,"[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1]",exponential,10.0,0.005,0.001,9.988578738780802,10,4096,
63,64,8.0,0.27870023400009813,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0]",exponential,10.0,0.005,0.001,9.98607469301918,10,4096,
64,128,8.0,0.3348093480008174,"[0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0]",exponential,10.0,0.005,0.001,9.983273536946664,10,4096,
65,256,17.0,0.4044950970001082,"[1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0]",exponential,10.0,0.005,0.001,9.979795683404486,10,4096,
66,512,18.0,0.4988752540002679,"[1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]",exponential,10.0,0.005,0.001,9.975087321014671,10,4096,
67,1024,22.0,0.6452901800003019,"[1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1]",exponential,10.0,0.005,0.001,9.967787484993314,10,4096,
68,2048,24.0,0.7564680020004744,"[1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]",exponential,10.0,0.005,0.001,9.962248040280747,10,4096,
69,4096,24.0,0.7564680020004744,"[1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]",exponential,10.0,0.005,0.001,9.962248040280747,10,4096,
70,0,12.0,0.000170602000252984,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1]",geometric,10.0,,0.001,9.9999828539407,10,4096,0.99
71,1,12.0,0.0006009560001984937,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1]",geometric,10.0,,0.001,9.999939602086044,10,4096,0.99
72,2,12.0,0.053956845000357134,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1]",geometric,10.0,,0.001,9.99457862595769,10,4096,0.99
73,4,10.0,0.10821683199992549,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1]",geometric,10.0,,0.001,9.989129757327774,10,4096,0.99
74,8,9.0,0.1631353559996569,"[0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1]",geometric,10.0,,0.001,9.983617782352383,10,4096,0.99
75,16,12.0,0.2178937959997711,"[0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0]",geometric,10.0,,0.001,9.978124902641877,10,4096,0.99
76,32,13.0,0.27407331399990653,"[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1]",geometric,10.0,,0.001,9.972492613795216,10,4096,0.99
77,64,8.0,0.33363030799955595,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0]",geometric,10.0,,0.001,9.966525187042327,10,4096,0.99
78,128,15.0,0.3997277810003652,"[1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0]",geometric,10.0,,0.001,9.959906605005047,10,4096,0.99
79,256,20.0,0.4774103509998895,"[0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0]",geometric,10.0,,0.001,9.95213358290764,10,4096,0.99
80,512,23.0,0.5767252389996429,"[1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0]",geometric,10.0,,0.001,9.942204836881876,10,4096,0.99
81,1024,24.0,0.6876490799995736,"[1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]",geometric,10.0,,0.001,9.931127225559711,10,4096,0.99
82,2048,24.0,0.6876490799995736,"[1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]",geometric,10.0,,0.001,9.931127225559711,10,4096,0.99
83,4096,24.0,0.6876490799995736,"[1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]",geometric,10.0,,0.001,9.931127225559711,10,4096,0.99
84,0,12.0,0.00017086299976654118,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1]",exponential,50.0,0.005,0.001,49.999957284268305,50,4096,
85,1,12.0,0.0006448390004152316,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1]",exponential,50.0,0.005,0.001,49.999838790509784,50,4096,
86,2,12.0,0.060166967999975896,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1]",exponential,50.0,0.005,0.001,49.984960520313166,50,4096,
87,4,10.0,0.11932474700006424,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1]",exponential,50.0,0.005,0.001,49.97017771047749,50,4096,
88,8,9.0,0.17908884299959027,"[0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1]",exponential,50.0,0.005,0.001,49.955247828776784,50,4096,
89,16,10.0,0.23917805400014913,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0]",exponential,50.0,0.005,0.001,49.940241226090116,50,4096,
90,32,13.0,0.30063279699970735,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1]",exponential,50.0,0.005,0.001,49.9248982600065,50,4096,
91,64,5.0,0.3655404190003537,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1]",exponential,50.0,0.005,0.001,49.90869835676827,50,4096,
92,128,10.0,0.4363106090004294,"[1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1]",exponential,50.0,0.005,0.001,49.89104124061935,50,4096,
93,256,12.0,0.5206536240002606,"[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1]",exponential,50.0,0.005,0.001,49.87000587219851,50,4096,
94,512,15.0,0.632660493000003,"[0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1]",exponential,50.0,0.005,0.001,49.842084775241176,50,4096,
95,1024,21.0,0.7962622089999059,"[1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0]",exponential,50.0,0.005,0.001,49.80133019332134,50,4096,
96,2048,23.0,1.0796312379998199,"[1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]",exponential,50.0,0.005,0.001,49.73081938366716,50,4096,
97,4096,23.0,1.7876867420000053,"[1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0]",exponential,50.0,0.005,0.001,49.55506976652536,50,4096,
98,0,12.0,0.00016896000033739256,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1]",geometric,50.0,,0.001,49.99991509483463,50,4096,0.99
99,1,12.0,0.0005858280001120875,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1]",geometric,50.0,,0.001,49.99970561245897,50,4096,0.99
100,2,12.0,0.08505107500059239,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1]",geometric,50.0,,0.001,49.95727866810196,50,4096,0.99
101,4,10.0,0.16956423100054963,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1]",geometric,50.0,,0.001,49.91486369077978,50,4096,0.99
102,8,9.0,0.25390544200035947,"[0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1]",geometric,50.0,,0.001,49.87257090979738,50,4096,0.99
103,16,10.0,0.3399993990005896,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0]",geometric,50.0,,0.001,49.82943617598683,50,4096,0.99
104,32,13.0,0.42853292700056045,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1]",geometric,50.0,,0.001,49.785118077587256,50,4096,0.99
105,64,5.0,0.5197054170002957,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1]",geometric,50.0,,0.001,49.73952016387454,50,4096,0.99
106,128,10.0,0.6168309040003805,"[1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1]",geometric,50.0,,0.001,49.69099093103547,50,4096,0.99
107,256,12.0,0.7266568280001593,"[0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0]",geometric,50.0,,0.001,49.63617289957043,50,4096,0.99
108,512,23.0,0.8583736170003249,"[1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]",geometric,50.0,,0.001,49.570508107844866,50,4096,0.99
109,1024,24.0,0.9925101420003557,"[1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]",geometric,50.0,,0.001,49.503726281872645,50,4096,0.99
110,2048,24.0,0.9925101420003557,"[1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]",geometric,50.0,,0.001,49.503726281872645,50,4096,0.99
111,4096,24.0,0.9925101420003557,"[1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]",geometric,50.0,,0.001,49.503726281872645,50,4096,0.99
